table_schema,table_name,ordinal_position,column_name,data_type,udt_name,is_nullable,column_default
stream_ingest,ladder_levels_20260312,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260312,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260312,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260313,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260313,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260313,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260313,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260313,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260313,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260313,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260313,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260314,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260314,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260314,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260314,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260314,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260314,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260314,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260314,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260315,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260315,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260315,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260315,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260315,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260315,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260315,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260315,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260316,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260316,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260316,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260316,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260316,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260316,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260316,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260316,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260317,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260317,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260317,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260317,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260317,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260317,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260317,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260317,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260318,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260318,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260318,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260318,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260318,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260318,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260318,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260318,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_initial,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_initial,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_initial,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_initial,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_initial,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_initial,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_initial,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_initial,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,market_liquidity_history,1,market_id,character varying,varchar,NO,
stream_ingest,market_liquidity_history,2,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,market_liquidity_history,3,total_matched,numeric,numeric,NO,0
stream_ingest,market_liquidity_history,4,max_runner_ltp,numeric,numeric,YES,
